$ 1 5.0E-6 10.20027730826997 50 5.0
w -22272 208 -22272 272 0
w -22272 272 -22256 272 0
w -22272 272 -22272 320 0
w -22400 320 -22400 272 0
w -22400 272 -22384 272 0
w -22400 272 -22400 208 0
w -22400 208 -22384 208 0
w -22272 208 -22256 208 0
w -22016 208 -22016 272 0
w -22016 272 -22000 272 0
w -22016 272 -22016 320 0
w -22144 320 -22144 272 0
w -22144 272 -22128 272 0
w -22144 272 -22144 208 0
w -22144 208 -22128 208 0
w -22016 208 -22000 208 0
w -21760 208 -21760 272 0
w -21760 272 -21744 272 0
w -21760 272 -21760 320 0
w -21888 320 -21888 272 0
w -21888 272 -21872 272 0
w -21888 272 -21888 208 0
w -21888 208 -21872 208 0
w -21760 208 -21744 208 0
w -21504 208 -21504 272 0
w -21504 272 -21488 272 0
w -21504 272 -21504 320 0
w -21632 320 -21632 272 0
w -21632 272 -21616 272 0
w -21632 272 -21632 208 0
w -21632 208 -21616 208 0
w -21504 208 -21488 208 0
w -21248 208 -21248 272 0
w -21248 272 -21232 272 0
w -21248 272 -21248 320 0
w -21376 320 -21376 272 0
w -21376 272 -21360 272 0
w -21376 272 -21376 208 0
w -21376 208 -21360 208 0
w -21248 208 -21232 208 0
w -20992 208 -20992 272 0
w -20992 272 -20976 272 0
w -20992 272 -20992 320 0
w -21120 320 -21120 272 0
w -21120 272 -21104 272 0
w -21120 272 -21120 208 0
w -21120 208 -21104 208 0
w -20992 208 -20976 208 0
w -20736 208 -20736 272 0
w -20736 272 -20720 272 0
w -20736 272 -20736 320 0
w -20864 320 -20864 272 0
w -20864 272 -20848 272 0
w -20864 272 -20864 208 0
w -20864 208 -20848 208 0
w -20736 208 -20720 208 0
w -20480 208 -20480 272 0
w -20480 272 -20464 272 0
w -20480 272 -20480 320 0
w -20608 320 -20608 272 0
w -20608 272 -20592 272 0
w -20608 272 -20608 208 0
w -20608 208 -20592 208 0
w -20480 208 -20464 208 0
w -20224 208 -20224 272 0
w -20224 272 -20208 272 0
w -20224 272 -20224 320 0
w -20352 320 -20352 272 0
w -20352 272 -20336 272 0
w -20352 272 -20352 208 0
w -20352 208 -20336 208 0
w -20224 208 -20208 208 0
w -19968 208 -19968 272 0
w -19968 272 -19952 272 0
w -19968 272 -19968 320 0
w -20096 320 -20096 272 0
w -20096 272 -20080 272 0
w -20096 272 -20096 208 0
w -20096 208 -20080 208 0
w -19968 208 -19952 208 0
w -19712 208 -19712 272 0
w -19712 272 -19696 272 0
w -19712 272 -19712 320 0
w -19840 320 -19840 272 0
w -19840 272 -19824 272 0
w -19840 272 -19840 208 0
w -19840 208 -19824 208 0
w -19712 208 -19696 208 0
w -19456 208 -19456 272 0
w -19456 272 -19440 272 0
w -19456 272 -19456 320 0
w -19584 320 -19584 272 0
w -19584 272 -19568 272 0
w -19584 272 -19584 208 0
w -19584 208 -19568 208 0
w -19456 208 -19440 208 0
w -19200 208 -19200 272 0
w -19200 272 -19184 272 0
w -19200 272 -19200 320 0
w -19328 320 -19328 272 0
w -19328 272 -19312 272 0
w -19328 272 -19328 208 0
w -19328 208 -19312 208 0
w -19200 208 -19184 208 0
w -18944 208 -18944 272 0
w -18944 272 -18928 272 0
w -18944 272 -18944 320 0
w -19072 320 -19072 272 0
w -19072 272 -19056 272 0
w -19072 272 -19072 208 0
w -19072 208 -19056 208 0
w -18944 208 -18928 208 0
w -18688 208 -18688 272 0
w -18688 272 -18672 272 0
w -18688 272 -18688 320 0
w -18816 320 -18816 272 0
w -18816 272 -18800 272 0
w -18816 272 -18816 208 0
w -18816 208 -18800 208 0
w -18688 208 -18672 208 0
w -18432 208 -18432 272 0
w -18432 272 -18416 272 0
w -18432 272 -18432 320 0
w -18560 320 -18560 272 0
w -18560 272 -18544 272 0
w -18560 272 -18560 208 0
w -18560 208 -18544 208 0
w -18432 208 -18416 208 0
w -18176 208 -18176 272 0
w -18176 272 -18160 272 0
w -18176 272 -18176 320 0
w -18304 320 -18304 272 0
w -18304 272 -18288 272 0
w -18304 272 -18304 208 0
w -18304 208 -18288 208 0
w -18176 208 -18160 208 0
w -17920 208 -17920 272 0
w -17920 272 -17904 272 0
w -17920 272 -17920 320 0
w -18048 320 -18048 272 0
w -18048 272 -18032 272 0
w -18048 272 -18048 208 0
w -18048 208 -18032 208 0
w -17920 208 -17904 208 0
w -17664 208 -17664 272 0
w -17664 272 -17648 272 0
w -17664 272 -17664 320 0
w -17792 320 -17792 272 0
w -17792 272 -17776 272 0
w -17792 272 -17792 208 0
w -17792 208 -17776 208 0
w -17664 208 -17648 208 0
w -17408 208 -17408 272 0
w -17408 272 -17392 272 0
w -17408 272 -17408 320 0
w -17536 320 -17536 272 0
w -17536 272 -17520 272 0
w -17536 272 -17536 208 0
w -17536 208 -17520 208 0
w -17408 208 -17392 208 0
w -17152 208 -17152 272 0
w -17152 272 -17136 272 0
w -17152 272 -17152 320 0
w -17280 320 -17280 272 0
w -17280 272 -17264 272 0
w -17280 272 -17280 208 0
w -17280 208 -17264 208 0
w -17152 208 -17136 208 0
w -16896 208 -16896 272 0
w -16896 272 -16880 272 0
w -16896 272 -16896 320 0
w -17024 320 -17024 272 0
w -17024 272 -17008 272 0
w -17024 272 -17024 208 0
w -17024 208 -17008 208 0
w -16896 208 -16880 208 0
w -16640 208 -16640 272 0
w -16640 272 -16624 272 0
w -16640 272 -16640 320 0
w -16768 320 -16768 272 0
w -16768 272 -16752 272 0
w -16768 272 -16768 208 0
w -16768 208 -16752 208 0
w -16640 208 -16624 208 0
w -16384 208 -16384 272 0
w -16384 272 -16368 272 0
w -16384 272 -16384 320 0
w -16512 320 -16512 272 0
w -16512 272 -16496 272 0
w -16512 272 -16512 208 0
w -16512 208 -16496 208 0
w -16384 208 -16368 208 0
w -16128 208 -16128 272 0
w -16128 272 -16112 272 0
w -16128 272 -16128 320 0
w -16256 320 -16256 272 0
w -16256 272 -16240 272 0
w -16256 272 -16256 208 0
w -16256 208 -16240 208 0
w -16128 208 -16112 208 0
w -15872 208 -15872 272 0
w -15872 272 -15856 272 0
w -15872 272 -15872 320 0
w -16000 320 -16000 272 0
w -16000 272 -15984 272 0
w -16000 272 -16000 208 0
w -16000 208 -15984 208 0
w -15872 208 -15856 208 0
w -15616 208 -15616 272 0
w -15616 272 -15600 272 0
w -15616 272 -15616 320 0
w -15744 320 -15744 272 0
w -15744 272 -15728 272 0
w -15744 272 -15744 208 0
w -15744 208 -15728 208 0
w -15616 208 -15600 208 0
w -15360 208 -15360 272 0
w -15360 272 -15344 272 0
w -15360 272 -15360 320 0
w -15488 320 -15488 272 0
w -15488 272 -15472 272 0
w -15488 272 -15488 208 0
w -15488 208 -15472 208 0
w -15360 208 -15344 208 0
w -15104 208 -15104 272 0
w -15104 272 -15088 272 0
w -15104 272 -15104 320 0
w -15232 320 -15232 272 0
w -15232 272 -15216 272 0
w -15232 272 -15232 208 0
w -15232 208 -15216 208 0
w -15104 208 -15088 208 0
w -14848 208 -14848 272 0
w -14848 272 -14832 272 0
w -14848 272 -14848 320 0
w -14976 320 -14976 272 0
w -14976 272 -14960 272 0
w -14976 272 -14976 208 0
w -14976 208 -14960 208 0
w -14848 208 -14832 208 0
w -14592 208 -14592 272 0
w -14592 272 -14576 272 0
w -14592 272 -14592 320 0
w -14720 320 -14720 272 0
w -14720 272 -14704 272 0
w -14720 272 -14720 208 0
w -14720 208 -14704 208 0
w -14592 208 -14576 208 0
w -14336 208 -14336 272 0
w -14336 272 -14320 272 0
w -14336 272 -14336 320 0
w -14464 320 -14464 272 0
w -14464 272 -14448 272 0
w -14464 272 -14464 208 0
w -14464 208 -14448 208 0
w -14336 208 -14320 208 0
w -14080 208 -14080 272 0
w -14080 272 -14064 272 0
w -14080 272 -14080 320 0
w -14208 320 -14208 272 0
w -14208 272 -14192 272 0
w -14208 272 -14208 208 0
w -14208 208 -14192 208 0
w -14080 208 -14064 208 0
w -13824 208 -13824 272 0
w -13824 272 -13808 272 0
w -13824 272 -13824 320 0
w -13952 320 -13952 272 0
w -13952 272 -13936 272 0
w -13952 272 -13952 208 0
w -13952 208 -13936 208 0
w -13824 208 -13808 208 0
w -13568 208 -13568 272 0
w -13568 272 -13552 272 0
w -13568 272 -13568 320 0
w -13696 320 -13696 272 0
w -13696 272 -13680 272 0
w -13696 272 -13696 208 0
w -13696 208 -13680 208 0
w -13568 208 -13552 208 0
w -13312 208 -13312 272 0
w -13312 272 -13296 272 0
w -13312 272 -13312 320 0
w -13440 320 -13440 272 0
w -13440 272 -13424 272 0
w -13440 272 -13440 208 0
w -13440 208 -13424 208 0
w -13312 208 -13296 208 0
w -13056 208 -13056 272 0
w -13056 272 -13040 272 0
w -13056 272 -13056 320 0
w -13184 320 -13184 272 0
w -13184 272 -13168 272 0
w -13184 272 -13184 208 0
w -13184 208 -13168 208 0
w -13056 208 -13040 208 0
w -12800 208 -12800 272 0
w -12800 272 -12784 272 0
w -12800 272 -12800 320 0
w -12928 320 -12928 272 0
w -12928 272 -12912 272 0
w -12928 272 -12928 208 0
w -12928 208 -12912 208 0
w -12800 208 -12784 208 0
w -12544 208 -12544 272 0
w -12544 272 -12528 272 0
w -12544 272 -12544 320 0
w -12672 320 -12672 272 0
w -12672 272 -12656 272 0
w -12672 272 -12672 208 0
w -12672 208 -12656 208 0
w -12544 208 -12528 208 0
w -12288 208 -12288 272 0
w -12288 272 -12272 272 0
w -12288 272 -12288 320 0
w -12416 320 -12416 272 0
w -12416 272 -12400 272 0
w -12416 272 -12416 208 0
w -12416 208 -12400 208 0
w -12288 208 -12272 208 0
w -12032 208 -12032 272 0
w -12032 272 -12016 272 0
w -12032 272 -12032 320 0
w -12160 320 -12160 272 0
w -12160 272 -12144 272 0
w -12160 272 -12160 208 0
w -12160 208 -12144 208 0
w -12032 208 -12016 208 0
w -11776 208 -11776 272 0
w -11776 272 -11760 272 0
w -11776 272 -11776 320 0
w -11904 320 -11904 272 0
w -11904 272 -11888 272 0
w -11904 272 -11904 208 0
w -11904 208 -11888 208 0
w -11776 208 -11760 208 0
w -11520 208 -11520 272 0
w -11520 272 -11504 272 0
w -11520 272 -11520 320 0
w -11648 320 -11648 272 0
w -11648 272 -11632 272 0
w -11648 272 -11648 208 0
w -11648 208 -11632 208 0
w -11520 208 -11504 208 0
w -11264 208 -11264 272 0
w -11264 272 -11248 272 0
w -11264 272 -11264 320 0
w -11392 320 -11392 272 0
w -11392 272 -11376 272 0
w -11392 272 -11392 208 0
w -11392 208 -11376 208 0
w -11264 208 -11248 208 0
w -11008 208 -11008 272 0
w -11008 272 -10992 272 0
w -11008 272 -11008 320 0
w -11136 320 -11136 272 0
w -11136 272 -11120 272 0
w -11136 272 -11136 208 0
w -11136 208 -11120 208 0
w -11008 208 -10992 208 0
w -10752 208 -10752 272 0
w -10752 272 -10736 272 0
w -10752 272 -10752 320 0
w -10880 320 -10880 272 0
w -10880 272 -10864 272 0
w -10880 272 -10880 208 0
w -10880 208 -10864 208 0
w -10752 208 -10736 208 0
w -10496 208 -10496 272 0
w -10496 272 -10480 272 0
w -10496 272 -10496 320 0
w -10624 320 -10624 272 0
w -10624 272 -10608 272 0
w -10624 272 -10624 208 0
w -10624 208 -10608 208 0
w -10496 208 -10480 208 0
w -10240 208 -10240 272 0
w -10240 272 -10224 272 0
w -10240 272 -10240 320 0
w -10368 320 -10368 272 0
w -10368 272 -10352 272 0
w -10368 272 -10368 208 0
w -10368 208 -10352 208 0
w -10240 208 -10224 208 0
w -9984 208 -9984 272 0
w -9984 272 -9968 272 0
w -9984 272 -9984 320 0
w -10112 320 -10112 272 0
w -10112 272 -10096 272 0
w -10112 272 -10112 208 0
w -10112 208 -10096 208 0
w -9984 208 -9968 208 0
w -9728 208 -9728 272 0
w -9728 272 -9712 272 0
w -9728 272 -9728 320 0
w -9856 320 -9856 272 0
w -9856 272 -9840 272 0
w -9856 272 -9856 208 0
w -9856 208 -9840 208 0
w -9728 208 -9712 208 0
w -9472 208 -9472 272 0
w -9472 272 -9456 272 0
w -9472 272 -9472 320 0
w -9600 320 -9600 272 0
w -9600 272 -9584 272 0
w -9600 272 -9600 208 0
w -9600 208 -9584 208 0
w -9472 208 -9456 208 0
w -9216 208 -9216 272 0
w -9216 272 -9200 272 0
w -9216 272 -9216 320 0
w -9344 320 -9344 272 0
w -9344 272 -9328 272 0
w -9344 272 -9344 208 0
w -9344 208 -9328 208 0
w -9216 208 -9200 208 0
w -8960 208 -8960 272 0
w -8960 272 -8944 272 0
w -8960 272 -8960 320 0
w -9088 320 -9088 272 0
w -9088 272 -9072 272 0
w -9088 272 -9088 208 0
w -9088 208 -9072 208 0
w -8960 208 -8944 208 0
w -8704 208 -8704 272 0
w -8704 272 -8688 272 0
w -8704 272 -8704 320 0
w -8832 320 -8832 272 0
w -8832 272 -8816 272 0
w -8832 272 -8832 208 0
w -8832 208 -8816 208 0
w -8704 208 -8688 208 0
w -8448 208 -8448 272 0
w -8448 272 -8432 272 0
w -8448 272 -8448 320 0
w -8576 320 -8576 272 0
w -8576 272 -8560 272 0
w -8576 272 -8576 208 0
w -8576 208 -8560 208 0
w -8448 208 -8432 208 0
w -8192 208 -8192 272 0
w -8192 272 -8176 272 0
w -8192 272 -8192 320 0
w -8320 320 -8320 272 0
w -8320 272 -8304 272 0
w -8320 272 -8320 208 0
w -8320 208 -8304 208 0
w -8192 208 -8176 208 0
w -7936 208 -7936 272 0
w -7936 272 -7920 272 0
w -7936 272 -7936 320 0
w -8064 320 -8064 272 0
w -8064 272 -8048 272 0
w -8064 272 -8064 208 0
w -8064 208 -8048 208 0
w -7936 208 -7920 208 0
w -7680 208 -7680 272 0
w -7680 272 -7664 272 0
w -7680 272 -7680 320 0
w -7808 320 -7808 272 0
w -7808 272 -7792 272 0
w -7808 272 -7808 208 0
w -7808 208 -7792 208 0
w -7680 208 -7664 208 0
w -7424 208 -7424 272 0
w -7424 272 -7408 272 0
w -7424 272 -7424 320 0
w -7552 320 -7552 272 0
w -7552 272 -7536 272 0
w -7552 272 -7552 208 0
w -7552 208 -7536 208 0
w -7424 208 -7408 208 0
w -7168 208 -7168 272 0
w -7168 272 -7152 272 0
w -7168 272 -7168 320 0
w -7296 320 -7296 272 0
w -7296 272 -7280 272 0
w -7296 272 -7296 208 0
w -7296 208 -7280 208 0
w -7168 208 -7152 208 0
w -6912 208 -6912 272 0
w -6912 272 -6896 272 0
w -6912 272 -6912 320 0
w -7040 320 -7040 272 0
w -7040 272 -7024 272 0
w -7040 272 -7040 208 0
w -7040 208 -7024 208 0
w -6912 208 -6896 208 0
w -6656 208 -6656 272 0
w -6656 272 -6640 272 0
w -6656 272 -6656 320 0
w -6784 320 -6784 272 0
w -6784 272 -6768 272 0
w -6784 272 -6784 208 0
w -6784 208 -6768 208 0
w -6656 208 -6640 208 0
w -6400 208 -6400 272 0
w -6400 272 -6384 272 0
w -6400 272 -6400 320 0
w -6528 320 -6528 272 0
w -6528 272 -6512 272 0
w -6528 272 -6528 208 0
w -6528 208 -6512 208 0
w -6400 208 -6384 208 0
w -6144 208 -6144 272 0
w -6144 272 -6128 272 0
w -6144 272 -6144 320 0
w -6272 320 -6272 272 0
w -6272 272 -6256 272 0
w -6272 272 -6272 208 0
w -6272 208 -6256 208 0
w -6144 208 -6128 208 0
w -5888 208 -5888 272 0
w -5888 272 -5872 272 0
w -5888 272 -5888 320 0
w -6016 320 -6016 272 0
w -6016 272 -6000 272 0
w -6016 272 -6016 208 0
w -6016 208 -6000 208 0
w -5888 208 -5872 208 0
w -5632 208 -5632 272 0
w -5632 272 -5616 272 0
w -5632 272 -5632 320 0
w -5760 320 -5760 272 0
w -5760 272 -5744 272 0
w -5760 272 -5760 208 0
w -5760 208 -5744 208 0
w -5632 208 -5616 208 0
w -5376 208 -5376 272 0
w -5376 272 -5360 272 0
w -5376 272 -5376 320 0
w -5504 320 -5504 272 0
w -5504 272 -5488 272 0
w -5504 272 -5504 208 0
w -5504 208 -5488 208 0
w -5376 208 -5360 208 0
w -5120 208 -5120 272 0
w -5120 272 -5104 272 0
w -5120 272 -5120 320 0
w -5248 320 -5248 272 0
w -5248 272 -5232 272 0
w -5248 272 -5248 208 0
w -5248 208 -5232 208 0
w -5120 208 -5104 208 0
w -4864 208 -4864 272 0
w -4864 272 -4848 272 0
w -4864 272 -4864 320 0
w -4992 320 -4992 272 0
w -4992 272 -4976 272 0
w -4992 272 -4992 208 0
w -4992 208 -4976 208 0
w -4864 208 -4848 208 0
w -4608 208 -4608 272 0
w -4608 272 -4592 272 0
w -4608 272 -4608 320 0
w -4736 320 -4736 272 0
w -4736 272 -4720 272 0
w -4736 272 -4736 208 0
w -4736 208 -4720 208 0
w -4608 208 -4592 208 0
w -4352 208 -4352 272 0
w -4352 272 -4336 272 0
w -4352 272 -4352 320 0
w -4480 320 -4480 272 0
w -4480 272 -4464 272 0
w -4480 272 -4480 208 0
w -4480 208 -4464 208 0
w -4352 208 -4336 208 0
w -4096 208 -4096 272 0
w -4096 272 -4080 272 0
w -4096 272 -4096 320 0
w -4224 320 -4224 272 0
w -4224 272 -4208 272 0
w -4224 272 -4224 208 0
w -4224 208 -4208 208 0
w -4096 208 -4080 208 0
w -3840 208 -3840 272 0
w -3840 272 -3824 272 0
w -3840 272 -3840 320 0
w -3968 320 -3968 272 0
w -3968 272 -3952 272 0
w -3968 272 -3968 208 0
w -3968 208 -3952 208 0
w -3840 208 -3824 208 0
w -3584 208 -3584 272 0
w -3584 272 -3568 272 0
w -3584 272 -3584 320 0
w -3712 320 -3712 272 0
w -3712 272 -3696 272 0
w -3712 272 -3712 208 0
w -3712 208 -3696 208 0
w -3584 208 -3568 208 0
w -3328 208 -3328 272 0
w -3328 272 -3312 272 0
w -3328 272 -3328 320 0
w -3456 320 -3456 272 0
w -3456 272 -3440 272 0
w -3456 272 -3456 208 0
w -3456 208 -3440 208 0
w -3328 208 -3312 208 0
w -3072 208 -3072 272 0
w -3072 272 -3056 272 0
w -3072 272 -3072 320 0
w -3200 320 -3200 272 0
w -3200 272 -3184 272 0
w -3200 272 -3200 208 0
w -3200 208 -3184 208 0
w -3072 208 -3056 208 0
w -2816 208 -2816 272 0
w -2816 272 -2800 272 0
w -2816 272 -2816 320 0
w -2944 320 -2944 272 0
w -2944 272 -2928 272 0
w -2944 272 -2944 208 0
w -2944 208 -2928 208 0
w -2816 208 -2800 208 0
w -2560 208 -2560 272 0
w -2560 272 -2544 272 0
w -2560 272 -2560 320 0
w -2688 320 -2688 272 0
w -2688 272 -2672 272 0
w -2688 272 -2688 208 0
w -2688 208 -2672 208 0
w -2560 208 -2544 208 0
w -2304 208 -2304 272 0
w -2304 272 -2288 272 0
w -2304 272 -2304 320 0
w -2432 320 -2432 272 0
w -2432 272 -2416 272 0
w -2432 272 -2432 208 0
w -2432 208 -2416 208 0
w -2304 208 -2288 208 0
w -2048 208 -2048 272 0
w -2048 272 -2032 272 0
w -2048 272 -2048 320 0
w -2176 320 -2176 272 0
w -2176 272 -2160 272 0
w -2176 272 -2176 208 0
w -2176 208 -2160 208 0
w -2048 208 -2032 208 0
w -1792 208 -1792 272 0
w -1792 272 -1776 272 0
w -1792 272 -1792 320 0
w -1920 320 -1920 272 0
w -1920 272 -1904 272 0
w -1920 272 -1920 208 0
w -1920 208 -1904 208 0
w -1792 208 -1776 208 0
w -1536 208 -1536 272 0
w -1536 272 -1520 272 0
w -1536 272 -1536 320 0
w -1664 320 -1664 272 0
w -1664 272 -1648 272 0
w -1664 272 -1664 208 0
w -1664 208 -1648 208 0
w -1536 208 -1520 208 0
w -1280 208 -1280 272 0
w -1280 272 -1264 272 0
w -1280 272 -1280 320 0
w -1408 320 -1408 272 0
w -1408 272 -1392 272 0
w -1408 272 -1408 208 0
w -1408 208 -1392 208 0
w -1280 208 -1264 208 0
w -1024 208 -1024 272 0
w -1024 272 -1008 272 0
w -1024 272 -1024 320 0
w -1152 320 -1152 272 0
w -1152 272 -1136 272 0
w -1152 272 -1152 208 0
w -1152 208 -1136 208 0
w -1024 208 -1008 208 0
w -768 208 -768 272 0
w -768 272 -752 272 0
w -768 272 -768 320 0
w -896 320 -896 272 0
w -896 272 -880 272 0
w -896 272 -896 208 0
w -896 208 -880 208 0
w -768 208 -752 208 0
w -512 208 -512 272 0
w -512 272 -496 272 0
w -512 272 -512 320 0
w -640 320 -640 272 0
w -640 272 -624 272 0
w -640 272 -640 208 0
w -640 208 -624 208 0
w -512 208 -496 208 0
w -256 208 -256 272 0
w -256 272 -240 272 0
w -256 272 -256 320 0
w -384 320 -384 272 0
w -384 272 -368 272 0
w -384 272 -384 208 0
w -384 208 -368 208 0
w -256 208 -240 208 0
w 0 208 0 272 0
w 0 272 16 272 0
w 0 272 0 320 0
w -128 320 -128 272 0
w -128 272 -112 272 0
w -128 272 -128 208 0
w -128 208 -112 208 0
w 0 208 16 208 0
w 256 208 256 272 0
w 256 272 272 272 0
w 256 272 256 320 0
w 128 320 128 272 0
w 128 272 144 272 0
w 128 272 128 208 0
w 128 208 144 208 0
w 256 208 272 208 0
w 512 208 512 272 0
w 512 272 528 272 0
w 512 272 512 320 0
w 384 320 384 272 0
w 384 272 400 272 0
w 384 272 384 208 0
w 384 208 400 208 0
w 512 208 528 208 0
w -28288 320 -28160 320 0
w -28160 320 -28032 320 0
w -28032 320 -27904 320 0
w -27904 320 -27776 320 0
w -27776 320 -27648 320 0
w -27648 320 -27520 320 0
w -27520 320 -27392 320 0
w -27392 320 -27264 320 0
w -27264 320 -27136 320 0
w -27136 320 -27008 320 0
w -27008 320 -26880 320 0
w -26880 320 -26752 320 0
w -26752 320 -26624 320 0
w -26624 320 -26496 320 0
w -26496 320 -26368 320 0
w -26368 320 -26240 320 0
w -26240 320 -26112 320 0
w -26112 320 -25984 320 0
w -25984 320 -25856 320 0
w -25856 320 -25728 320 0
w -25728 320 -25600 320 0
w -25600 320 -25472 320 0
w -25472 320 -25344 320 0
w -25344 320 -25216 320 0
w -25216 320 -25088 320 0
w -25088 320 -24960 320 0
w -24960 320 -24832 320 0
w -24832 320 -24704 320 0
w -24704 320 -24576 320 0
w -24576 320 -24448 320 0
w -24448 320 -24320 320 0
w -24320 320 -24192 320 0
w -24192 320 -24064 320 0
w -24064 320 -23936 320 0
w -23936 320 -23808 320 0
w -23808 320 -23680 320 0
w -23680 320 -23552 320 0
w -23552 320 -23424 320 0
w -23424 320 -23296 320 0
w -23296 320 -23168 320 0
w -23168 320 -23040 320 0
w -23040 320 -22912 320 0
w -22912 320 -22784 320 0
w -22784 320 -22656 320 0
w -22656 320 -22528 320 0
w -22528 320 -22400 320 0
w -22400 320 -22272 320 0
w -22272 320 -22144 320 0
w -22144 320 -22016 320 0
w -22016 320 -21888 320 0
w -21888 320 -21760 320 0
w -21760 320 -21632 320 0
w -21632 320 -21504 320 0
w -21504 320 -21376 320 0
w -21376 320 -21248 320 0
w -21248 320 -21120 320 0
w -21120 320 -20992 320 0
w -20992 320 -20864 320 0
w -20864 320 -20736 320 0
w -20736 320 -20608 320 0
w -20608 320 -20480 320 0
w -20480 320 -20352 320 0
w -20352 320 -20224 320 0
w -20224 320 -20096 320 0
w -20096 320 -19968 320 0
w -19968 320 -19840 320 0
w -19840 320 -19712 320 0
w -19712 320 -19584 320 0
w -19584 320 -19456 320 0
w -19456 320 -19328 320 0
w -19328 320 -19200 320 0
w -19200 320 -19072 320 0
w -19072 320 -18944 320 0
w -18944 320 -18816 320 0
w -18816 320 -18688 320 0
w -18688 320 -18560 320 0
w -18560 320 -18432 320 0
w -18432 320 -18304 320 0
w -18304 320 -18176 320 0
w -18176 320 -18048 320 0
w -18048 320 -17920 320 0
w -17920 320 -17792 320 0
w -17792 320 -17664 320 0
w -17664 320 -17536 320 0
w -17536 320 -17408 320 0
w -17408 320 -17280 320 0
w -17280 320 -17152 320 0
w -17152 320 -17024 320 0
w -17024 320 -16896 320 0
w -16896 320 -16768 320 0
w -16768 320 -16640 320 0
w -16640 320 -16512 320 0
w -16512 320 -16384 320 0
w -16384 320 -16256 320 0
w -16256 320 -16128 320 0
w -16128 320 -16000 320 0
w -16000 320 -15872 320 0
w -15872 320 -15744 320 0
w -15744 320 -15616 320 0
w -15616 320 -15488 320 0
w -15488 320 -15360 320 0
w -15360 320 -15232 320 0
w -15232 320 -15104 320 0
w -15104 320 -14976 320 0
w -14976 320 -14848 320 0
w -14848 320 -14720 320 0
w -14720 320 -14592 320 0
w -14592 320 -14464 320 0
w -14464 320 -14336 320 0
w -14336 320 -14208 320 0
w -14208 320 -14080 320 0
w -14080 320 -13952 320 0
w -13952 320 -13824 320 0
w -13824 320 -13696 320 0
w -13696 320 -13568 320 0
w -13568 320 -13440 320 0
w -13440 320 -13312 320 0
w -13312 320 -13184 320 0
w -13184 320 -13056 320 0
w -13056 320 -12928 320 0
w -12928 320 -12800 320 0
w -12800 320 -12672 320 0
w -12672 320 -12544 320 0
w -12544 320 -12416 320 0
w -12416 320 -12288 320 0
w -12288 320 -12160 320 0
w -12160 320 -12032 320 0
w -12032 320 -11904 320 0
w -11904 320 -11776 320 0
w -11776 320 -11648 320 0
w -11648 320 -11520 320 0
w -11520 320 -11392 320 0
w -11392 320 -11264 320 0
w -11264 320 -11136 320 0
w -11136 320 -11008 320 0
w -11008 320 -10880 320 0
w -10880 320 -10752 320 0
w -10752 320 -10624 320 0
w -10624 320 -10496 320 0
w -10496 320 -10368 320 0
w -10368 320 -10240 320 0
w -10240 320 -10112 320 0
w -10112 320 -9984 320 0
w -9984 320 -9856 320 0
w -9856 320 -9728 320 0
w -9728 320 -9600 320 0
w -9600 320 -9472 320 0
w -9472 320 -9344 320 0
w -9344 320 -9216 320 0
w -9216 320 -9088 320 0
w -9088 320 -8960 320 0
w -8960 320 -8832 320 0
w -8832 320 -8704 320 0
w -8704 320 -8576 320 0
w -8576 320 -8448 320 0
w -8448 320 -8320 320 0
w -8320 320 -8192 320 0
w -8192 320 -8064 320 0
w -8064 320 -7936 320 0
w -7936 320 -7808 320 0
w -7808 320 -7680 320 0
w -7680 320 -7552 320 0
w -7552 320 -7424 320 0
w -7424 320 -7296 320 0
w -7296 320 -7168 320 0
w -7168 320 -7040 320 0
w -7040 320 -6912 320 0
w -6912 320 -6784 320 0
w -6784 320 -6656 320 0
w -6656 320 -6528 320 0
w -6528 320 -6400 320 0
w -6400 320 -6272 320 0
w -6272 320 -6144 320 0
w -6144 320 -6016 320 0
w -6016 320 -5888 320 0
w -5888 320 -5760 320 0
w -5760 320 -5632 320 0
w -5632 320 -5504 320 0
w -5504 320 -5376 320 0
w -5376 320 -5248 320 0
w -5248 320 -5120 320 0
w -5120 320 -4992 320 0
w -4992 320 -4864 320 0
w -4864 320 -4736 320 0
w -4736 320 -4608 320 0
w -4608 320 -4480 320 0
w -4480 320 -4352 320 0
w -4352 320 -4224 320 0
w -4224 320 -4096 320 0
w -4096 320 -3968 320 0
w -3968 320 -3840 320 0
w -3840 320 -3712 320 0
w -3712 320 -3584 320 0
w -3584 320 -3456 320 0
w -3456 320 -3328 320 0
w -3328 320 -3200 320 0
w -3200 320 -3072 320 0
w -3072 320 -2944 320 0
w -2944 320 -2816 320 0
w -2816 320 -2688 320 0
w -2688 320 -2560 320 0
w -2560 320 -2432 320 0
w -2432 320 -2304 320 0
w -2304 320 -2176 320 0
w -2176 320 -2048 320 0
w -2048 320 -1920 320 0
w -1920 320 -1792 320 0
w -1792 320 -1664 320 0
w -1664 320 -1536 320 0
w -1536 320 -1408 320 0
w -1408 320 -1280 320 0
w -1280 320 -1152 320 0
w -1152 320 -1024 320 0
w -1024 320 -896 320 0
w -896 320 -768 320 0
w -768 320 -640 320 0
w -640 320 -512 320 0
w -512 320 -384 320 0
w -384 320 -256 320 0
w -256 320 -128 320 0
